Date,Train Number,CCU,Coach,Loco
7/10/2023,71,1,3,1
7/10/2023,73,1,3,1
7/10/2023,75,,5,2
7/11/2023,71,1,4,1
7/11/2023,73,1,3,1
7/11/2023,75,1,4,1
7/12/2023,71,1,5,1
7/12/2023,73,1,4,1
7/12/2023,75,1,4,1
7/13/2023,71,1,5,1
7/13/2023,73,,4,2
7/13/2023,75,,4,2
7/14/2023,71,,5,2
7/14/2023,73,,4,2
7/14/2023,75,,4,2
7/15/2023,71,,5,2
7/15/2023,73,,4,2
7/15/2023,75,,4,2
7/16/2023,71,,5,2
7/16/2023,73,,5,2
7/16/2023,75,1,4,1
7/17/2023,71,,5,2
7/17/2023,73,,5,2
7/17/2023,75,1,4,1
7/18/2023,71,,5,2
7/18/2023,73,1,4,1
7/18/2023,75,,6,2
7/19/2023,71,,4,2
7/19/2023,73,,5,2
7/19/2023,75,1,4,1
7/20/2023,71,,4,2
7/20/2023,73,1,5,1
7/20/2023,75,1,4,1
7/21/2023,71,,5,2
7/21/2023,73,1,4,1
7/21/2023,75,1,4,1
7/22/2023,71,1,4,1
7/22/2023,73,,5,2
7/22/2023,75,1,4,1
7/23/2023,71,1,4,1
7/23/2023,73,,5,2
7/23/2023,75,1,4,1
7/24/2023,71,,5,2
7/24/2023,73,1,4,1
7/24/2023,75,1,4,1
7/25/2023,71,,4,2
7/25/2023,73,1,4,1
7/25/2023,75,,5,2
7/26/2023,71,1,4,1
7/26/2023,73,,5,2
7/26/2023,75,,4,2
7/27/2023,71,,5,2
7/27/2023,73,1,4,1
7/27/2023,75,,4,2
7/28/2023,71,,5,2
7/28/2023,73,,4,2
7/28/2023,75,1,4,1
7/29/2023,71,,4,2
7/29/2023,73,,5,2
7/29/2023,75,1,4,1
7/30/2023,71,,5,2
7/30/2023,73,,4,2
7/30/2023,75,1,4,1
7/31/2023,71,,4,2
7/31/2023,73,1,4,1
7/31/2023,75,,5,2
8/1/2023,71,,4,2
8/1/2023,73,1,4,1
8/1/2023,75,,5,2
8/2/2023,71,,4,2
8/2/2023,73,,5,2
8/2/2023,75,1,4,1
8/3/2023,71,,4,2
8/3/2023,73,1,4,1
8/3/2023,75,,5,2
8/4/2023,71,1,4,1
8/4/2023,73,,5,2
8/4/2023,75,,4,2
8/5/2023,71,,4,2
8/5/2023,73,,6,2
8/5/2023,75,1,4,1
8/6/2023,71,,4,2
8/6/2023,73,,6,2
8/6/2023,75,1,4,1
8/7/2023,71,,4,2
8/7/2023,73,,5,2
8/7/2023,75,1,4,1
8/8/2023,71,,5,2
8/8/2023,73,1,4,1
8/8/2023,75,,4,2
8/9/2023,71,,5,2
8/9/2023,73,1,5,1
8/9/2023,75,,5,2
8/10/2023,71,,5,2
8/10/2023,73,1,5,1
8/10/2023,75,,5,2
8/11/2023,71,,4,2
8/11/2023,73,,5,2
8/11/2023,75,1,4,1
8/12/2023,71,,4,2
8/12/2023,73,,5,2
8/12/2023,75,1,4,1
8/13/2023,71,,4,2
8/13/2023,73,,5,2
8/13/2023,75,1,4,1
8/14/2023,71,,4,2
8/14/2023,73,,7,2
8/14/2023,75,1,4,1
8/15/2023,71,,4,2
8/15/2023,73,1,4,1
8/15/2023,75,,4,2
8/16/2023,71,,4,2
8/16/2023,73,1,4,1
8/16/2023,75,1,4,1
8/17/2023,71,,4,2
8/17/2023,73,1,4,1
8/17/2023,75,1,4,1
8/18/2023,71,,4,2
8/18/2023,73,1,5,1
8/18/2023,75,1,4,1
8/19/2023,71,,4,2
8/19/2023,73,1,5,1
8/19/2023,75,1,4,1
8/20/2023,71,1,4,1
8/20/2023,73,1,5,1
8/20/2023,75,,4,2
8/21/2023,71,,4,2
8/21/2023,73,1,5,1
8/21/2023,75,1,4,1
8/22/2023,71,,4,2
8/22/2023,73,1,5,1
8/22/2023,75,1,4,1
8/23/2023,71,,4,2
8/23/2023,73,1,5,1
8/23/2023,75,1,4,1
8/24/2023,71,,4,2
8/24/2023,73,1,5,1
8/24/2023,75,1,4,1
8/25/2023,71,,4,2
8/25/2023,73,1,5,1
8/25/2023,75,1,4,1
8/26/2023,71,,4,2
8/26/2023,73,1,4,1
8/26/2023,75,1,5,1
8/27/2023,71,,4,2
8/27/2023,73,1,5,1
8/27/2023,75,1,4,1
8/28/2023,71,1,5,1
8/28/2023,73,,4,2
8/29/2023,71,1,5,1
8/29/2023,73,,4,2
8/29/2023,75,1,4,1
8/30/2023,71,,4,2
8/30/2023,73,1,4,1
8/30/2023,75,1,5,1
8/31/2023,71,,4,2
8/31/2023,73,1,4,1
8/31/2023,75,1,5,1
9/1/2023,71,,5,2
9/1/2023,73,1,5,1
9/1/2023,75,1,5,1
9/2/2023,71,,5,2
9/2/2023,73,,5,2
9/2/2023,75,1,5,1
9/3/2023,71,,5,2
9/3/2023,73,,5,2
9/3/2023,75,1,5,1
9/4/2023,71,,5,2
9/4/2023,73,,5,2
9/4/2023,75,1,5,1
9/5/2023,71,,5,2
9/5/2023,73,,5,2
9/5/2023,75,1,4,1
9/6/2023,71,,5,2
9/6/2023,73,,4,2
9/6/2023,75,1,4,1
9/7/2023,71,,4,2
9/7/2023,73,,5,2
9/7/2023,75,1,4,1
9/8/2023,73,,5,2
9/8/2023,75,1,4,1
9/9/2023,71,,4,2
9/9/2023,73,1,5,1
9/9/2023,75,1,4,1
9/10/2023,71,1,4,1
9/10/2023,73,1,5,1
9/10/2023,75,,4,2
9/11/2023,71,,4,2
9/11/2023,73,1,4,1
9/11/2023,75,1,4,1
9/12/2023,71,,4,2
9/12/2023,73,1,4,1
9/12/2023,75,1,4,1
9/13/2023,71,1,4,1
9/13/2023,73,1,4,1
9/13/2023,75,,4,2
9/14/2023,71,,4,2
9/14/2023,73,1,4,1
9/14/2023,75,1,4,1
9/15/2023,71,,4,2
9/15/2023,73,1,4,1
9/15/2023,75,1,4,1
9/16/2023,71,,4,2
9/16/2023,73,1,5,1
9/16/2023,75,1,4,1
9/17/2023,71,,4,2
9/17/2023,73,1,5,1
9/17/2023,75,1,4,1
9/18/2023,71,,4,2
9/18/2023,73,1,5,1
9/18/2023,75,1,4,1
9/19/2023,71,,4,2
9/19/2023,73,1,4,1
9/19/2023,75,1,4,1
9/20/2023,71,,4,2
9/20/2023,73,1,4,1
9/20/2023,75,1,4,1
9/21/2023,71,,5,2
9/21/2023,73,1,5,1
9/21/2023,75,1,4,1
9/22/2023,71,,5,2
9/22/2023,73,1,5,1
9/22/2023,75,1,4,1
9/23/2023,71,,5,2
9/23/2023,73,1,5,1
9/23/2023,75,1,4,1
9/24/2023,71,,5,2
9/24/2023,73,1,5,1
9/24/2023,75,1,4,1
9/25/2023,71,,4,2
9/25/2023,73,,5,2
9/25/2023,75,1,4,1
9/26/2023,71,,4,2
9/26/2023,73,,5,2
9/26/2023,75,1,4,1
9/27/2023,71,,4,2
9/27/2023,73,,5,2
9/27/2023,75,1,4,1
9/28/2023,71,,4,2
9/28/2023,73,,5,2
9/28/2023,75,1,4,1
9/29/2023,71,,4,2
9/29/2023,73,,5,2
9/29/2023,75,1,4,1
9/30/2023,71,1,4,1
9/30/2023,73,,5,2
9/30/2023,75,,4,2
10/1/2023,71,,6,2
10/1/2023,73,,4,2
10/1/2023,75,,5,2
10/2/2023,71,,5,2
10/2/2023,73,1,4,1
10/2/2023,75,1,4,1
10/3/2023,71,,5,2
10/3/2023,73,1,4,1
10/3/2023,75,1,4,1
10/4/2023,71,,4,2
10/4/2023,73,1,4,1
10/4/2023,75,1,4,1
10/5/2023,71,,4,2
10/5/2023,73,,4,2
10/5/2023,75,1,4,1
10/6/2023,71,,5,2
10/6/2023,73,1,4,1
10/6/2023,75,,5,2
10/7/2023,71,,5,2
10/7/2023,73,1,4,1
10/7/2023,75,,5,2
10/8/2023,71,,5,2
10/8/2023,73,,5,2
10/8/2023,75,1,4,1
10/9/2023,71,,4,2
10/9/2023,73,,4,2
10/9/2023,75,1,4,1
10/10/2023,71,,4,2
10/10/2023,73,1,5,1
10/10/2023,75,,5,2
10/11/2023,71,,4,2
10/11/2023,73,,5,2
10/11/2023,75,1,5,1
10/12/2023,71,,5,2
10/12/2023,73,,4,2
10/12/2023,75,1,5,1
10/13/2023,71,,6,2
10/13/2023,73,,4,2
10/13/2023,75,1,4,1
10/14/2023,71,,6,2
10/14/2023,73,,4,2
10/14/2023,75,1,4,1
10/15/2023,71,,6,2
10/15/2023,73,,4,2
10/15/2023,75,1,4,1
10/16/2023,71,,6,2
10/16/2023,73,,4,2
10/16/2023,75,1,4,1
10/17/2023,71,,6,2
10/17/2023,73,,4,2
10/17/2023,75,1,4,1
10/18/2023,71,,6,2
10/18/2023,73,1,4,1
10/18/2023,75,1,4,1
10/19/2023,71,,6,2
10/19/2023,73,1,4,1
10/19/2023,75,1,4,1
10/20/2023,71,,6,2
10/20/2023,73,1,5,1
10/20/2023,75,1,4,1
10/21/2023,71,1,6,1
10/21/2023,73,1,5,1
10/21/2023,75,1,4,1
10/22/2023,71,1,6,1
10/22/2023,73,1,5,1
10/22/2023,75,1,4,1
10/23/2023,71,1,4,1
10/23/2023,73,1,4,1
10/23/2023,75,1,4,1
10/24/2023,71,1,4,1
10/24/2023,73,1,4,1
10/24/2023,75,1,4,1
10/25/2023,71,1,4,1
10/25/2023,73,1,4,1
10/25/2023,75,1,4,1
10/26/2023,71,1,4,1
10/26/2023,73,1,4,1
10/26/2023,75,1,4,1
10/27/2023,71,1,4,1
10/27/2023,73,,4,2
10/27/2023,75,1,4,1
10/28/2023,71,,5,2
10/28/2023,73,1,5,1
10/28/2023,75,1,4,1
10/29/2023,71,,5,2
10/29/2023,73,1,4,1
10/29/2023,75,2,9,2
10/30/2023,71,1,4,1
10/30/2023,73,1,2,1
10/30/2023,75,,4,2
10/31/2023,71,,4,2
10/31/2023,73,1,4,1
10/31/2023,75,1,4,1
11/1/2023,71,,4,2
11/1/2023,73,1,4,1
11/1/2023,75,1,4,2
11/2/2023,71,,4,2
11/2/2023,73,1,4,1
11/2/2023,75,,4,2
11/3/2023,71,,4,2
11/3/2023,73,1,4,1
11/3/2023,75,,4,2
11/4/2023,71,,4,2
11/4/2023,73,1,4,1
11/4/2023,75,,4,2
11/5/2023,71,,4,2
11/5/2023,73,1,4,1
11/5/2023,75,,4,2
11/6/2023,71,,4,2
11/6/2023,73,1,4,1
11/6/2023,75,,4,2
11/7/2023,71,,4,2
11/7/2023,73,,5,2
11/7/2023,75,1,4,1
11/8/2023,71,,4,2
11/8/2023,73,,4,2
11/8/2023,75,1,4,1
11/9/2023,71,,4,2
11/9/2023,73,1,4,1
11/9/2023,75,,4,2
11/10/2023,71,,4,2
11/10/2023,73,,4,2
11/10/2023,75,1,4,1
11/11/2023,71,,4,2
11/11/2023,73,,4,2
11/11/2023,75,1,4,1
11/12/2023,71,,4,2
11/12/2023,73,,4,2
11/12/2023,75,1,4,1
11/13/2023,71,,5,2
11/13/2023,73,1,4,1
11/13/2023,75,,4,2
11/14/2023,71,,4,2
11/14/2023,73,1,4,1
11/14/2023,75,,4,2
11/15/2023,71,,4,2
11/15/2023,73,,6,2
11/15/2023,75,1,4,1
11/16/2023,71,,4,2
11/16/2023,73,,3,2
11/16/2023,75,1,4,1
11/17/2023,71,,4,2
11/17/2023,73,,6,2
11/17/2023,75,1,4,1
11/18/2023,71,1,4,1
11/18/2023,73,,6,2
11/18/2023,75,,5,2
11/19/2023,71,,6,2
11/19/2023,73,,4,2
11/19/2023,75,,5,2
11/20/2023,71,,5,2
11/20/2023,73,,4,2
11/20/2023,75,1,4,1
11/21/2023,71,,5,2
11/21/2023,73,,5,2
11/21/2023,75,1,4,1
11/22/2023,71,,5,2
11/22/2023,73,,5,2
11/22/2023,75,1,4,1
11/23/2023,71,,5,2
11/23/2023,73,,5,2
11/23/2023,75,1,4,1
11/24/2023,71,,5,2
11/24/2023,73,,5,2
11/24/2023,75,1,4,1
11/25/2023,71,,5,2
11/25/2023,73,1,5,1
11/25/2023,75,1,4,1
11/26/2023,71,,5,2
11/26/2023,73,1,5,1
11/26/2023,75,1,4,1
11/27/2023,71,,5,2
11/27/2023,73,1,5,1
11/27/2023,75,1,4,1
11/28/2023,71,,5,2
11/28/2023,73,1,4,1
11/28/2023,75,1,4,1
11/29/2023,71,1,4,1
11/29/2023,73,1,4,1
11/29/2023,75,,5,2
11/30/2023,71,1,4,1
11/30/2023,73,1,4,1
11/30/2023,75,,5,2
12/1/2023,71,,5,2
12/1/2023,73,1,4,1
12/1/2023,75,1,4,1
12/2/2023,71,1,4,1
12/2/2023,73,,5,2
12/2/2023,75,1,4,1
12/3/2023,71,,5,2
12/3/2023,73,1,4,1
12/3/2023,75,1,4,1
12/4/2023,71,,4,2
12/4/2023,73,1,4,1
12/4/2023,75,1,4,1
12/5/2023,71,,4,2
12/5/2023,73,1,4,1
12/5/2023,75,1,4,1
12/6/2023,71,1,4,1
12/6/2023,73,1,4,1
12/6/2023,75,,4,2
12/7/2023,71,,4,2
12/7/2023,73,1,4,1
12/7/2023,75,1,4,1
12/8/2023,71,1,4,1
12/8/2023,73,,4,2
12/8/2023,75,1,4,1
12/9/2023,71,1,4,1
12/9/2023,73,,4,2
12/9/2023,75,1,4,1
12/10/2023,71,,4,2
12/10/2023,73,1,4,1
12/10/2023,75,1,4,1
12/11/2023,71,,4,2
12/11/2023,73,1,4,1
12/11/2023,75,1,4,1
12/12/2023,71,,4,2
12/12/2023,73,1,4,1
12/12/2023,75,1,4,1
12/13/2023,71,1,4,1
12/13/2023,73,1,4,1
12/13/2023,75,,4,2
12/14/2023,71,1,4,1
12/14/2023,73,,4,2
12/14/2023,75,1,4,1
12/15/2023,71,,4,2
12/15/2023,73,1,4,1
12/15/2023,75,1,4,1
12/16/2023,71,,4,2
12/16/2023,73,1,5,1
12/16/2023,75,1,4,1
12/17/2023,71,,4,2
12/17/2023,73,1,4,1
12/17/2023,75,1,5,1
12/18/2023,71,,4,2
12/18/2023,73,1,4,1
12/18/2023,75,1,4,1
12/19/2023,71,1,4,1
12/19/2023,73,1,4,1
12/19/2023,75,,4,2
12/20/2023,71,1,4,1
12/20/2023,73,1,4,1
12/20/2023,75,,4,2
12/21/2023,71,,4,2
12/21/2023,73,1,5,1
12/21/2023,75,,4,2
12/22/2023,71,,5,2
12/22/2023,73,,5,2
12/22/2023,75,,4,2
12/23/2023,71,,5,2
12/23/2023,73,,5,2
12/23/2023,75,,4,2
12/24/2023,71,,5,2
12/24/2023,73,,5,2
12/24/2023,75,,4,2
12/25/2023,71,,5,2
12/25/2023,73,,5,2
12/25/2023,75,,4,2
12/26/2023,71,,5,2
12/26/2023,73,,5,2
12/26/2023,75,,4,2
12/27/2023,71,,4,2
12/27/2023,73,,5,2
12/27/2023,75,,4,2
12/28/2023,71,,5,2
12/28/2023,73,,5,2
12/28/2023,75,,4,2
12/29/2023,71,,5,2
12/29/2023,73,,5,2
12/29/2023,75,,4,2
12/30/2023,71,,5,2
12/30/2023,73,,5,2
12/30/2023,75,,4,2
12/31/2023,71,,5,2
12/31/2023,73,,5,2
12/31/2023,75,,4,2
1/1/2024,71,,5,2
1/1/2024,73,,5,2
1/1/2024,75,,4,2
1/2/2024,71,,5,2
1/2/2024,73,,5,2
1/2/2024,75,,4,2
1/3/2024,71,,5,2
1/3/2024,73,1,4,1
1/3/2024,75,,5,2
1/4/2024,71,,4,2
1/4/2024,73,1,4,1
1/4/2024,75,,4,2
1/5/2024,71,,4,2
1/5/2024,73,1,4,1
1/5/2024,75,,4,2
1/6/2024,71,,4,2
1/6/2024,73,1,4,1
1/6/2024,75,,4,2
1/7/2024,71,,4,2
1/7/2024,73,1,4,1
1/7/2024,75,,4,2
1/8/2024,71,,4,2
1/8/2024,73,1,4,1
1/8/2024,75,,4,2
1/9/2024,71,,4,2
1/9/2024,73,,4,2
1/9/2024,75,,4,2
1/10/2024,71,,4,2
1/10/2024,73,,4,2
1/10/2024,75,1,4,1
1/11/2024,71,,4,2
1/11/2024,73,,4,2
1/11/2024,75,,4,2
1/12/2024,71,,4,2
1/12/2024,73,,4,2
1/12/2024,75,,4,2
1/13/2024,71,,4,2
1/13/2024,73,,4,2
1/13/2024,75,,4,2
1/14/2024,71,,4,2
1/14/2024,73,,4,2
1/14/2024,75,,4,2
1/15/2024,71,,4,2
1/15/2024,73,,4,2
1/15/2024,75,,4,2
1/16/2024,71,,4,2
1/16/2024,73,,4,2
1/16/2024,75,,4,2
1/17/2024,71,,4,2
1/17/2024,73,,4,2
1/17/2024,75,,4,2
1/18/2024,71,,4,2
1/18/2024,73,,4,2
1/18/2024,75,,4,2
1/19/2024,71,,4,2
1/19/2024,73,,4,2
1/19/2024,75,,4,2
1/20/2024,71,,4,2
1/20/2024,73,,4,2
1/20/2024,75,,4,2
1/21/2024,71,,4,2
1/21/2024,73,,4,2
1/21/2024,75,,4,2
1/22/2024,71,,4,2
1/22/2024,73,,4,2
1/22/2024,75,1,4,1
1/23/2024,71,,4,2
1/23/2024,73,,4,2
1/23/2024,75,1,4,1
1/24/2024,71,,4,2
1/24/2024,73,1,4,1
1/24/2024,75,,4,2
1/25/2024,71,,4,2
1/25/2024,73,1,4,1
1/25/2024,75,,4,2
1/26/2024,71,,4,2
1/26/2024,73,1,4,1
1/26/2024,75,,4,2
1/27/2024,71,,4,2
1/27/2024,73,1,4,1
1/27/2024,75,,4,2
1/28/2024,71,,4,2
1/28/2024,73,1,4,1
1/28/2024,75,,4,2
1/29/2024,71,,4,2
1/29/2024,73,1,4,1
1/29/2024,75,,4,2
1/30/2024,71,,4,2
1/30/2024,73,1,4,1
1/30/2024,75,,4,2
1/31/2024,71,,4,2
1/31/2024,73,1,4,1
1/31/2024,75,,4,2
2/1/2024,71,,4,2
2/1/2024,73,1,4,1
2/1/2024,75,,4,2
2/2/2024,71,,4,2
2/2/2024,73,1,4,1
2/2/2024,75,1,4,1
2/3/2024,71,,4,2
2/3/2024,73,1,4,1
2/3/2024,75,1,4,1
2/4/2024,71,,4,2
2/4/2024,73,1,4,1
2/4/2024,75,1,4,1
2/5/2024,71,,4,2
2/5/2024,73,1,4,1
2/5/2024,75,1,4,1
2/6/2024,71,,4,2
2/6/2024,73,1,4,1
2/6/2024,75,,4,2
2/7/2024,71,,4,2
2/7/2024,73,1,4,1
2/7/2024,75,,4,2
2/8/2024,71,,4,2
2/8/2024,73,1,4,1
2/8/2024,75,,4,2
2/9/2024,71,,4,2
2/9/2024,73,1,4,1
2/9/2024,75,,4,2
2/10/2024,71,,4,2
2/10/2024,73,1,4,1
2/10/2024,75,,4,2
2/11/2024,71,,4,2
2/11/2024,73,,4,2
2/11/2024,75,1,4,1
2/12/2024,71,,4,2
2/12/2024,73,1,4,1
2/12/2024,75,,4,2
2/13/2024,71,,4,2
2/13/2024,73,1,4,1
2/13/2024,75,,4,2
2/14/2024,71,,4,2
2/14/2024,73,1,4,1
2/14/2024,75,,4,2
2/15/2024,73,,4,2
2/15/2024,75,1,4,1
2/16/2024,71,,4,2
2/16/2024,73,1,4,1
2/16/2024,75,,4,2
2/17/2024,71,,4,2
2/17/2024,73,1,4,1
2/17/2024,75,,5,2
2/18/2024,71,,4,2
2/18/2024,73,1,4,2
2/18/2024,75,,5,2
2/19/2024,71,,4,2
2/19/2024,73,1,4,1
2/19/2024,75,,4,2
2/20/2024,71,,4,2
2/20/2024,73,1,4,1
2/20/2024,75,,4,2
2/21/2024,71,,4,2
2/21/2024,73,1,4,1
2/21/2024,75,,4,2
2/22/2024,71,,4,2
2/22/2024,73,1,4,1
2/22/2024,75,,4,2
2/23/2024,71,,4,2
2/23/2024,73,1,4,1
2/23/2024,75,,4,2
2/24/2024,71,,4,2
2/24/2024,73,,4,2
2/24/2024,75,,4,2
2/25/2024,71,,4,2
2/25/2024,73,1,4,1
2/25/2024,75,,4,2
2/26/2024,71,,4,2
2/26/2024,73,1,4,1
2/26/2024,75,,4,2
2/27/2024,71,,4,2
2/27/2024,73,1,4,1
2/27/2024,75,,4,2
2/28/2024,71,,4,2
2/28/2024,73,1,4,1
2/28/2024,75,,4,2
2/29/2024,71,,4,2
2/29/2024,73,1,4,1
2/29/2024,75,,4,2
3/1/2024,71,,4,2
3/1/2024,73,,5,2
3/1/2024,75,,4,2
3/2/2024,71,,4,2
3/2/2024,73,,5,2
3/2/2024,75,,4,2
3/3/2024,71,,4,2
3/3/2024,73,,5,2
3/3/2024,75,,4,2
3/4/2024,71,,4,2
3/4/2024,73,,4,2
3/4/2024,75,,4,2
3/5/2024,71,,4,2
3/5/2024,73,,4,2
3/5/2024,75,,4,2
3/6/2024,71,,4,2
3/6/2024,73,,4,2
3/6/2024,75,,4,2
3/7/2024,71,,4,2
3/7/2024,73,,4,2
3/7/2024,75,,4,2
3/8/2024,71,,4,2
3/8/2024,73,,5,2
3/8/2024,75,,5,2
3/9/2024,71,,4,2
3/9/2024,73,,5,2
3/9/2024,75,,5,2
3/10/2024,71,,4,2
3/10/2024,73,,5,2
3/10/2024,75,,5,2
3/11/2024,71,,4,2
3/11/2024,73,,4,2
3/11/2024,75,,4,2
3/12/2024,71,,4,2
3/12/2024,73,1,4,1
3/12/2024,75,,4,2
3/13/2024,71,,4,2
3/13/2024,73,1,4,1
3/13/2024,75,1,4,1
3/14/2024,71,1,4,1
3/14/2024,73,,4,1
3/14/2024,75,1,4,1
3/15/2024,71,,4,1
3/15/2024,73,,4,1
3/15/2024,75,1,4,1
3/16/2024,71,1,4,1
3/16/2024,73,1,4,1
3/16/2024,75,1,4,1
3/17/2024,71,,4,2
3/17/2024,73,1,4,1
3/17/2024,75,1,4,1
3/18/2024,71,1,4,1
3/18/2024,73,1,4,1
3/18/2024,75,1,4,1
3/19/2024,71,1,4,1
3/19/2024,73,1,4,1
3/19/2024,75,,4,2
3/20/2024,71,,4,2
3/20/2024,73,1,4,1
3/20/2024,75,1,4,1
3/21/2024,71,,4,2
3/21/2024,73,1,4,1
3/21/2024,75,1,4,1
3/22/2024,71,,4,2
3/22/2024,73,1,4,1
3/22/2024,75,1,4,1
3/23/2024,71,,4,2
3/23/2024,73,,4,1
3/23/2024,75,1,4,1
3/24/2024,71,,4,2
3/24/2024,73,,4,2
3/24/2024,75,1,4,1
3/25/2024,71,,4,2
3/25/2024,73,1,4,1
3/25/2024,75,1,4,1
3/26/2024,71,,4,2
3/26/2024,73,1,4,2
3/26/2024,75,,4,2
3/27/2024,71,,4,2
3/27/2024,73,1,4,1
3/27/2024,75,1,4,1
3/28/2024,71,,4,2
3/28/2024,73,1,4,1
3/28/2024,75,1,4,1
3/29/2024,71,,4,2
3/29/2024,73,1,5,1
3/29/2024,75,1,5,1
3/30/2024,71,,4,2
3/30/2024,73,1,5,1
3/30/2024,75,1,5,1
3/31/2024,71,,4,2
3/31/2024,73,1,5,1
3/31/2024,75,1,5,1
4/1/2024,71,1,4,1
4/1/2024,73,1,4,1
4/1/2024,75,,4,2
4/2/2024,71,,4,2
4/2/2024,73,1,4,1
4/2/2024,75,1,4,1