ORIG_SEQ,RASTERVALU,x_coordinate,y_coordinate
1,839.0247192,-79.79076771,36.06763864
2,836.2925415,-79.7890874,36.06812533
3,835.7904053,-79.78738494,36.06856203
4,836.5751343,-79.78565929,36.06893225
5,812.6880493,-79.78391736,36.06925188
6,828.2207642,-79.78216932,36.06954882
7,824.2484131,-79.78043242,36.06988563
8,818.8632202,-79.77868946,36.0702003
9,812.4609985,-79.77694124,36.07049619
10,807.788147,-79.77519923,36.07081507
11,810.1032104,-79.773445,36.07108751
12,812.0220947,-79.77169832,36.07138921
13,813.8933105,-79.76995688,36.07171055
14,816.0164185,-79.76822876,36.0720751
15,803.8636475,-79.76653423,36.07253177
16,814.4404907,-79.76482629,36.07295396
17,815.4099731,-79.76313722,36.07342385
18,810.390686,-79.76144815,36.07389375
19,805.6069336,-79.75975578,36.07435546
20,805.394043,-79.75804094,36.07475956
21,803.7675171,-79.75634972,36.0752212
22,804.2921143,-79.75476663,36.0758863
23,798.7351685,-79.75332628,36.0767373
24,802.345459,-79.75189868,36.07760481
25,806.1416626,-79.7504768,36.07847873
26,807.8696289,-79.74905494,36.07935265
27,807.8950195,-79.74763307,36.08022656
28,805.0698242,-79.74618743,36.08107413
29,809.9569092,-79.74471254,36.08188808
30,809.4759521,-79.7432024,36.0826592
31,808.2126465,-79.7416294,36.0833372
32,809.3995972,-79.73995252,36.08383265
33,808.1734619,-79.73822008,36.08417766
34,803.3860474,-79.73645129,36.08437802
35,802.3812256,-79.73468261,36.08458039
36,801.8966675,-79.73290783,36.08474348
37,802.8275757,-79.73113208,36.08490027
38,803.6968994,-79.72935633,36.08505705
39,800.1116943,-79.72758233,36.08522586
40,796.7439575,-79.72580658,36.0853792
41,791.5251465,-79.72402534,36.08548785
42,789.5248413,-79.7222415,36.08555259
43,787.9266968,-79.72045534,36.08556667
44,786.5378418,-79.71866922,36.08558389
45,783.7267456,-79.71688319,36.08560421
46,779.8765869,-79.71509694,36.08559146
47,774.8206177,-79.71331076,36.08558489
48,770.0657349,-79.71152527,36.0856281
49,765.1846924,-79.70974413,36.08573061
50,760.6766968,-79.70797005,36.0858989
51,758.0892334,-79.70619825,36.08608238
52,756.0998535,-79.70442801,36.08627528
53,750.2178345,-79.70266892,36.08652448
54,745.5151978,-79.70092802,36.08684793
55,740.3587646,-79.69918579,36.08716665
56,736.163269,-79.69744302,36.08748346
57,727.2014771,-79.69571326,36.08784295
58,728.5378418,-79.6940296,36.08831883
59,722.7663574,-79.69245681,36.08899857
60,720.2854614,-79.69105742,36.0898912
61,716.9766235,-79.68980315,36.09091844
62,708.1558228,-79.68849496,36.09189868
63,705.9567871,-79.68702548,36.09271647
64,712.7185059,-79.68542716,36.09335744
65,704.0059204,-79.68380566,36.09396297
66,710.1547241,-79.68217577,36.09455367
67,714.5493164,-79.68053777,36.09512937
68,719.1472778,-79.67889402,36.09569442
69,724.2282104,-79.67725027,36.09625947
70,728.9284058,-79.67560651,36.09682451
71,733.8193359,-79.67396276,36.09738955
72,736.7001953,-79.67231901,36.09795459
73,737.59729,-79.67067676,36.09852243
74,739.5927734,-79.66902875,36.09907874
75,740.8894043,-79.66737828,36.09962968
76,739.5505981,-79.6658021,36.10030476
77,738.1828003,-79.66436301,36.10115901
78,742.1158447,-79.66303546,36.10212133
79,746.1243896,-79.66174372,36.1031181
80,747.1364746,-79.66044116,36.10410574
81,746.7909546,-79.65912033,36.10507722
82,747.5383301,-79.65776457,36.1060168
83,748.588623,-79.65630183,36.10684306
84,749.5991211,-79.65475472,36.10756338
85,749.1589355,-79.65314025,36.10817943
86,745.8850098,-79.6514532,36.10865161
87,745.5823975,-79.64972046,36.1089997
88,745.1176147,-79.64795886,36.10923643
89,743.2227173,-79.64617799,36.1093294
90,743.2388306,-79.64439242,36.1092875
91,745.4569702,-79.64260845,36.10921359
92,748.4934082,-79.64082619,36.10911751
93,752.2232666,-79.63904544,36.10900452
94,754.3834839,-79.63726752,36.10886477
95,752.0233765,-79.63548938,36.10872715
96,746.6572266,-79.63370684,36.10863333
97,741.567749,-79.63192376,36.10854684
98,736.3533936,-79.63014036,36.10856759
99,731.4364624,-79.62839436,36.1088658
100,726.7126465,-79.62675918,36.10944209
101,720.0117798,-79.62517488,36.11010875
102,716.3873901,-79.62357936,36.11075761
103,709.9177856,-79.62198667,36.11141092
104,705.4143066,-79.62040968,36.11208869
105,702.0958252,-79.61884044,36.11277818
106,694.4603882,-79.61722078,36.11338445
107,690.8252563,-79.61550155,36.11375857
108,685.0455322,-79.61372239,36.11380797
109,681.7113647,-79.61195192,36.11362435
110,675.3324585,-79.61019097,36.11338277
111,670.991333,-79.60841844,36.11320472
112,662.5231934,-79.60663462,36.11318263
113,657.446106,-79.60485275,36.11328355
114,657.2159424,-79.60307374,36.11341281
115,661.2531738,-79.60129725,36.11356398
116,667.4257202,-79.59952628,36.1137524
117,671.8028564,-79.59775248,36.11392141
118,676.4031372,-79.59597084,36.11401756
119,681.7125244,-79.59418481,36.11401157
120,683.9274292,-79.59239967,36.11395907
121,689.6135864,-79.59061384,36.11394642
122,695.2614136,-79.58882776,36.11392895
123,699.4256592,-79.58704173,36.11390293
124,705.9952393,-79.58525559,36.11389479
125,711.4153442,-79.58346952,36.11389366
126,715.1517944,-79.58168592,36.11381672
127,718.7421875,-79.57990797,36.11367901
128,725.1165161,-79.57813638,36.11349412
129,730.9768066,-79.57636507,36.11330759
130,735.7460938,-79.57459735,36.1130999
131,736.2161865,-79.57282963,36.1128922
132,733.0563354,-79.57106144,36.11268721
133,734.128479,-79.56929094,36.11249562
134,736.8737183,-79.56752026,36.11230507
135,738.6506958,-79.56574821,36.11212307
136,734.0297852,-79.56398191,36.11190877
137,729.7172241,-79.56222681,36.1116428
138,724.8196411,-79.56048035,36.11133964
139,721.4865723,-79.55873063,36.11104939
140,716.2529297,-79.55697665,36.11077604
141,714.4978638,-79.55524015,36.11044142
142,717.1763306,-79.55359609,36.10988513
143,722.2576294,-79.55200192,36.10923413
144,727.7785645,-79.55038791,36.10861577
145,731.3765869,-79.54878627,36.10797672
146,729.0271606,-79.54718463,36.10733767
147,724.2805176,-79.54558298,36.10669862
148,723.0078125,-79.54398134,36.10605956
149,720.8779297,-79.54237968,36.1054205
150,718.9119873,-79.54077803,36.10478144
151,716.5528564,-79.53918336,36.10413161
152,710.1130981,-79.53760108,36.10346178
153,707.1427002,-79.53596901,36.1028767
154,703.9290161,-79.53426637,36.1024456
155,707.5048218,-79.53250043,36.1022311
156,703.1609497,-79.53071711,36.10225821
157,700.06073,-79.52893993,36.10239138
158,697.7276611,-79.52716264,36.10252975
159,694.6298828,-79.52537905,36.10259457
160,699.7025146,-79.52359505,36.10253646
161,700.6113892,-79.52187346,36.1021617
162,708.3928223,-79.52020958,36.10163798
163,708.9624023,-79.51857044,36.10106427
164,704.6881104,-79.51689292,36.10056884
165,706.6881104,-79.51515346,36.10027223
166,708.6702271,-79.51336876,36.10032022
167,704.8388672,-79.51158389,36.10037834
168,711.9591675,-79.50979829,36.10041444
169,715.671875,-79.50801321,36.10046837
170,715.5176392,-79.50622814,36.1005223
171,713.9456177,-79.50444307,36.10057623
172,711.1550293,-79.502658,36.10063016
173,709.2034912,-79.50087293,36.10068409
174,704.3619385,-79.49908786,36.10073803
175,702.6920776,-79.4973036,36.10080672
176,702.5040283,-79.4955199,36.10088445
177,691.2373657,-79.49373726,36.10097704
178,693.31427,-79.4920072,36.10131397
179,692.8508301,-79.49039219,36.10192651
180,690.3016968,-79.48896335,36.10278224
181,692.7856445,-79.48768713,36.10379167
182,692.9669189,-79.48646088,36.1048409
183,691.8742065,-79.48526503,36.10591301
184,691.4672241,-79.48406917,36.1069851
185,691.541687,-79.48287331,36.10805718
186,691.6061401,-79.48164242,36.10910298
187,696.0079346,-79.48037555,36.11012002
188,694.569458,-79.47890281,36.11093445
189,693.2888184,-79.47730189,36.11157172
190,693.6490479,-79.4756125,36.11203401
191,697.2305298,-79.47385846,36.11229911
192,695.2704468,-79.47207667,36.11237893
193,700.1746216,-79.47029784,36.1122655
194,698.9020386,-79.46855807,36.11194817
195,694.0057983,-79.46689873,36.11142347
196,694.8746948,-79.46532241,36.1107446
197,697.7728882,-79.46376076,36.11004399
198,698.875061,-79.46220586,36.10933365
199,697.2433472,-79.46065677,36.10861501
200,693.5860596,-79.45910767,36.10789636
201,689.6552124,-79.45755857,36.10717771
202,686.1374512,-79.45600948,36.10645906
203,682.4324341,-79.45446005,36.10574087
204,680.2177734,-79.45291912,36.10501096
205,678.0145264,-79.45136945,36.10429402
206,673.5663452,-79.44976233,36.10366538
207,671.6260376,-79.4480735,36.10319634
208,668.756958,-79.44639796,36.10269733
209,673.739563,-79.4447635,36.1021159
210,672.1931763,-79.44320519,36.10141276
211,670.2406616,-79.44173791,36.10059104
212,668.3999634,-79.44037306,36.09966118
213,667.4831543,-79.43913805,36.09861976
214,666.0609741,-79.43801524,36.09749786
215,663.0466919,-79.43697185,36.0963264
216,662.465271,-79.43589796,36.09517309
217,662.7852173,-79.43481404,36.09402577
218,660.3848267,-79.43371515,36.09288782
219,642.260376,-79.43257841,36.09177434
220,644.3353271,-79.43147192,36.09064118
221,650.7318726,-79.43036885,36.08950576
222,645.5229492,-79.42921061,36.08840747
223,644.7276001,-79.42785996,36.08747557
224,649.1654053,-79.42622901,36.08690065
225,654.2195435,-79.42446554,36.08668458
226,656.9953613,-79.42268443,36.08657666
227,657.8935547,-79.42090298,36.08648527
228,660.0739136,-79.4191734,36.08614062
229,659.0751953,-79.4175147,36.08560491
230,659.5561523,-79.41585624,36.08506877
231,658.4644775,-79.41420415,36.08451975
232,657.3547974,-79.41255267,36.08396953
233,655.7565918,-79.41090335,36.08341509
234,655.5708618,-79.40925402,36.08286066
235,652.6348267,-79.40760469,36.08230623
236,647.1455078,-79.40595536,36.08175179
237,641.9397583,-79.40430936,36.08119099
238,638.0663452,-79.40266854,36.0806203
239,632.25354,-79.40098678,36.08014475
240,626.3880005,-79.39921208,36.08006722
241,622.8468018,-79.39747032,36.08038254
242,616.6860962,-79.39573785,36.08073434
243,610.918396,-79.39399993,36.08106798
244,605.5900879,-79.39226302,36.0814052
245,599.3294067,-79.39052612,36.08174242
246,594.5887451,-79.38878922,36.08207964
247,588.7080688,-79.38705232,36.08241686
248,577.5033569,-79.38532063,36.08277076
249,573.9640503,-79.38359904,36.08315538
250,573.1516113,-79.38192233,36.083634
251,568.7029419,-79.3805293,36.08452937
252,563.0258789,-79.3793006,36.08557607
253,558.6898193,-79.37787951,36.08644064
254,551.298584,-79.376203,36.0869178
255,549.9328613,-79.37443481,36.08711179
256,546.5103149,-79.37265753,36.08725173
257,530.9824829,-79.37092401,36.08759057
258,535.1863403,-79.36925438,36.08810245
259,476.8240356,-79.36760518,36.08865709
260,535.7666016,-79.36595224,36.08920405
261,539.335144,-79.36426583,36.08967887
262,539.1992188,-79.36251423,36.08992711
263,549.3654785,-79.36073089,36.08999788
264,549.4777832,-79.35894494,36.09000067
265,561.1704102,-79.35716163,36.09008368
266,563.8283691,-79.3553976,36.0903032
267,570.2753906,-79.35367735,36.09069162
268,574.97229,-79.35193977,36.0910265
269,579.6430054,-79.35021173,36.0913852
270,579.7401733,-79.34867381,36.09210929
271,578.3144531,-79.34713041,36.09282085
272,573.0044556,-79.34537375,36.09301053
273,566.7475586,-79.34360419,36.0928241
274,562.0206909,-79.34184747,36.09256245
275,556.7476807,-79.34008942,36.09230668
276,551.0982056,-79.33833146,36.09205076
277,543.335083,-79.33660974,36.09167208
278,541.0358887,-79.33496645,36.09111098
279,535.3729248,-79.33324215,36.09075284
280,540.1364136,-79.33146298,36.09064333
281,543.2929077,-79.32969493,36.09083077
282,548.1668701,-79.3279397,36.09109824
283,553.8640747,-79.32631248,36.09166361
284,557.1865234,-79.3250094,36.09264508
285,564.2236938,-79.32368845,36.09360707
286,569.9952393,-79.32203121,36.09411505
287,574.0166016,-79.32025008,36.09408691
288,576.4059448,-79.31850048,36.09380239
289,584.0167236,-79.31672926,36.09362452
290,587.963623,-79.31494427,36.09359298
291,593.6651001,-79.31316655,36.09371971
292,598.4802856,-79.31144186,36.09407959
293,603.9564209,-79.30984395,36.09471716
294,607.857666,-79.30837086,36.09553276
295,614.0619507,-79.30688188,36.09632971
296,618.4980469,-79.30534767,36.09706864
297,621.4143677,-79.3037084,36.09764104
298,625.8884888,-79.30202384,36.09812006
299,628.4465942,-79.30029192,36.09847092
300,637.1286011,-79.29852835,36.09869283
301,636.2436523,-79.29674572,36.09873436
302,644.5634155,-79.29495969,36.09871349
303,647.5637207,-79.29317424,36.09866847
304,654.8681641,-79.29139023,36.09859704
305,659.0950928,-79.28960679,36.09851517
306,663.1599121,-79.28782335,36.09843329
307,668.1264648,-79.28603991,36.09835141
308,672.8721313,-79.28425647,36.09826953
309,676.7837524,-79.28247302,36.09818765
310,676.7719116,-79.28069064,36.09809189
311,673.4724731,-79.27890827,36.09799595
312,668.6032104,-79.27712767,36.09788153
313,672.0143433,-79.27534819,36.09775536
314,670.3806152,-79.2735834,36.09753535
315,672.5762939,-79.27186294,36.09714945
316,676.6925659,-79.27015872,36.0967172
317,678.4274292,-79.26846797,36.09625161
318,677.5814819,-79.26677995,36.09577939
319,675.2734985,-79.2650852,36.09532381
320,676.5679321,-79.26339196,36.0948655
321,681.9424438,-79.26171247,36.09437696
322,685.159729,-79.2599783,36.09403157
323,686.2843628,-79.25822258,36.09376577
324,689.822998,-79.25647523,36.09346597
325,692.5204468,-79.25472802,36.09316556
326,693.2003784,-79.25297758,36.0928778
327,693.394165,-79.25123202,36.09257143
328,696.3121948,-79.24953183,36.0921321
329,698.9730835,-79.24787975,36.09158496
330,701.6189575,-79.24628159,36.09094026
331,702.812439,-79.24469363,36.09027915
332,705.7992554,-79.243105,36.08961909
333,709.9309692,-79.24151936,36.08895435
334,714.0302124,-79.23993371,36.08828961
335,717.1622925,-79.23834922,36.08762309
336,720.5077515,-79.23677389,36.0869425
337,722.9796753,-79.23517505,36.0862996
338,724.5991821,-79.23350927,36.08578003
339,722.7655029,-79.23179383,36.08537975
340,721.079834,-79.23004002,36.0851092
341,720.7057495,-79.22827196,36.08490335
342,722.7411499,-79.22650605,36.08468655
343,724.7139893,-79.22473441,36.08450192
344,721.9628296,-79.22296606,36.0842978
345,717.7116699,-79.22119825,36.08409052
346,712.5320435,-79.21943045,36.08388323
347,709.4223633,-79.21766237,36.08367744
348,707.6369019,-79.21589369,36.08347509
349,704.8547974,-79.21412501,36.08327274
350,702.0744629,-79.21235632,36.08307038
351,700.8895264,-79.21058857,36.08286282
352,699.0274048,-79.20882091,36.08265472
353,698.6803589,-79.20705324,36.08244662
354,700.1866455,-79.20528558,36.08223852
355,702.2341309,-79.20351792,36.08203043
356,703.6494141,-79.20175026,36.08182233
357,702.8394165,-79.19998259,36.08161423
358,699.2827148,-79.19821615,36.08139961
359,694.3764038,-79.19644805,36.08119468
360,689.0453491,-79.19467992,36.08099072
361,683.7493286,-79.19292104,36.08073888
362,680.1939087,-79.1911917,36.08038217
363,674.0518188,-79.18951938,36.07987533
364,670.7110596,-79.18790337,36.07926125
365,667.7846069,-79.18634805,36.0785516
366,662.286438,-79.18475451,36.07790354
367,666.3800049,-79.18302925,36.07755593
368,665.1947021,-79.18125782,36.07766441
369,666.3365479,-79.17954225,36.07806224
370,666.3713989,-79.17786208,36.07855249
371,662.5735474,-79.1761549,36.07897476
372,659.1583252,-79.17439612,36.07919343
373,659.6541138,-79.17261271,36.07927072
374,659.1743164,-79.17082717,36.07930875
375,660.0836182,-79.16904086,36.07931265
376,663.8562622,-79.16725455,36.07931655
377,668.484314,-79.16546823,36.07932045
378,666.2203979,-79.16368212,36.07930431
379,659.1515503,-79.16189754,36.07924468
380,657.9431763,-79.16017549,36.07889629
381,651.6834106,-79.15867257,36.07812886
382,647.729126,-79.15734393,36.07716435
383,642.3369751,-79.15593532,36.07628122
384,632.2871094,-79.15427877,36.07575889
385,631.098877,-79.15251916,36.07551422
386,623.3577881,-79.15079305,36.07515151
387,619.2121582,-79.14922961,36.07446775
388,614.3152466,-79.14781426,36.07358754
389,609.3947144,-79.14632572,36.07279431
390,604.1576538,-79.14462373,36.07237837
391,599.6195068,-79.14284449,36.07242156
392,593.255249,-79.14106547,36.07255192
393,586.2365112,-79.1392875,36.07269128
394,581.463562,-79.13750968,36.07283197
395,576.6325073,-79.13573211,36.0729747
396,517.2946167,-79.13395463,36.07311815
397,569.8931274,-79.13217378,36.07321819
398,565.5828247,-79.13042238,36.07296585
399,553.4875488,-79.12884402,36.07230367
400,562.5097046,-79.12747352,36.07138255
401,565.6018677,-79.12618739,36.07038137
402,567.9212646,-79.12475578,36.0695268
403,561.4811401,-79.12304886,36.06913214
404,556.0488892,-79.12127996,36.0692664
405,548.5344849,-79.11955646,36.06964594
406,547.2098999,-79.11783296,36.07002548
407,543.2977295,-79.11611092,36.0704093
408,535.8225098,-79.11439847,36.07082019
409,533.0249634,-79.11268022,36.07121435
410,530.0678711,-79.11093318,36.07150881
411,529.9776001,-79.10915182,36.07158917
412,531.2509766,-79.10736889,36.07152743
413,536.164917,-79.10559534,36.07136686
414,541.5709839,-79.1038785,36.07097963
415,547.4293213,-79.10231701,36.07028113
416,547.5280762,-79.10078791,36.06953481
417,550.947998,-79.09927655,36.06876513
418,554.842041,-79.09776518,36.06799544
419,559.2409058,-79.09625382,36.06722575
420,566.3023071,-79.09474029,36.06645921
421,573.9900513,-79.09333024,36.06557485
422,575.3112793,-79.09242517,36.06434214
423,573.3438721,-79.09198689,36.06294925
424,573.2672119,-79.09190516,36.06150762
425,575.4807129,-79.09146327,36.06011453
426,576.4777832,-79.09070905,36.05880624
427,575.1583252,-79.08992385,36.05750914
428,580.5879517,-79.08895342,36.05629852
429,577.8388672,-79.0875735,36.05540471
430,587.0154419,-79.08598808,36.05474097
431,593.6507568,-79.08434791,36.05416886
432,598.3795776,-79.08269929,36.05361311
433,604.6837158,-79.08101695,36.05313123
434,608.8258057,-79.07928503,36.05278165
435,605.8391724,-79.07752138,36.0525523
436,597.5625,-79.07577093,36.05226742
437,594.9338989,-79.07411523,36.05174644
438,576.4282227,-79.07278111,36.0508
439,582.5805664,-79.07162078,36.04970261
440,578.8354492,-79.07053389,36.0485567
441,574.7023315,-79.06945848,36.04740348
442,571.1623535,-79.06838035,36.04625199
443,577.0991821,-79.06722861,36.04514799
444,564.4504395,-79.06604368,36.04406792
445,559.5289917,-79.06474324,36.04307769
446,553.7424927,-79.06345409,36.04207798
447,550.6583862,-79.06215868,36.04108369
448,545.71875,-79.06084167,36.04010801
449,543.5877075,-79.05950837,36.03914692
450,541.7889404,-79.05820015,36.03816339
451,541.5855713,-79.05687529,36.03719453
452,538.7331543,-79.05542962,36.03635716
453,531.9927979,-79.05373295,36.03593975
454,525.864502,-79.05196385,36.03602488
455,521.5686646,-79.0503886,36.03668909
456,515.6494141,-79.0489139,36.03750398
457,511.0280151,-79.047439,36.03831889
458,505.8730774,-79.0459702,36.03914081
459,498.4373474,-79.04450587,36.03996617
460,495.9597168,-79.04284635,36.04047783
461,489.8088379,-79.0410713,36.0406063
462,486.3700562,-79.03932879,36.04031292
463,476.3885803,-79.03774929,36.03965704
464,476.4746704,-79.03640183,36.03872037
465,473.6369629,-79.03521875,36.03763902
466,470.8026428,-79.03400384,36.03658344
467,472.038269,-79.03248879,36.03583787
468,479.1296692,-79.03085195,36.0352601
469,482.6936646,-79.02917322,36.03476636
470,480.3184204,-79.02749307,36.03427584
471,474.3826294,-79.02576416,36.0339329
472,469.9243469,-79.02399054,36.03376564
473,465.7830505,-79.02220867,36.03366382
474,461.3439941,-79.02044005,36.03348028
475,450.7078552,-79.01881626,36.0328848
476,445.7188721,-79.01721221,36.0322491
477,450.1565552,-79.01562441,36.03158727
478,454.8690491,-79.01403717,36.03092453
479,455.0644531,-79.01245608,36.03025278
480,450.6745911,-79.0108643,36.0295984
481,450.9520874,-79.0092535,36.02897392
482,452.2787781,-79.00763188,36.02836873
483,456.4899902,-79.00594768,36.02789839
484,460.5264587,-79.00417299,36.02775269
485,464.3554077,-79.0024066,36.02794464
486,469.2374268,-79.00070896,36.02838724
487,471.9913635,-78.99910358,36.02901949
488,477.5501404,-78.99752565,36.02969521
489,481.274231,-78.99585156,36.03018314
490,485.5857849,-78.99408339,36.03037666
491,489.4237671,-78.99230307,36.03028207
492,492.6579895,-78.99055899,36.02997715
493,495.0010071,-78.98882714,36.02962326
494,498.0249329,-78.98709415,36.02927291
495,501.6952209,-78.98536253,36.02891816
496,503.764801,-78.98363152,36.02856147
497,500.6358032,-78.98189987,36.02820686
498,496.5461731,-78.9801624,36.02787135
499,492.4914246,-78.97842103,36.02754931
500,489.0176392,-78.97668655,36.02720385
501,483.469696,-78.97493497,36.02692719
502,478.4338379,-78.97315269,36.02689458
503,473.4677429,-78.97139774,36.02713556
504,470.2589111,-78.96971997,36.02762482
505,467.9106445,-78.96824306,36.02843402
506,463.3911743,-78.96681138,36.02929754
507,459.969696,-78.96522051,36.02993999
508,453.9394226,-78.96344675,36.03002231
509,453.914856,-78.96174312,36.02962333
510,447.9248352,-78.96034103,36.02874231
511,447.5733032,-78.95936055,36.02754115
512,441.5991516,-78.958597,36.02623537
513,436.7496643,-78.95781141,36.02493789
514,429.7832336,-78.95706245,36.02362659
515,427.9715576,-78.95610344,36.02241272
516,423.9004211,-78.95480785,36.02142057
517,420.4623108,-78.95341182,36.02051919
518,418.2105408,-78.95200766,36.0196261
519,416.7746887,-78.95058095,36.01875803
520,414.0491333,-78.94901235,36.01807786
521,411.8544617,-78.94728534,36.01771194
522,413.7005005,-78.94555176,36.01736344
523,414.2934265,-78.9438165,36.01702083
524,418.9602356,-78.9420695,36.01671936
525,420.9167786,-78.94033267,36.01638164
526,422.1898193,-78.9385959,36.01604369
527,424.2175293,-78.9369484,36.01550552
528,426.0203857,-78.93552738,36.01463813
529,427.4730225,-78.93444267,36.01349558
530,427.6099854,-78.93350859,36.01226407
531,426.6185303,-78.93259517,36.01102231
532,419.3209839,-78.93161675,36.00981379
533,417.3676453,-78.93043658,36.00873875
534,418.4060364,-78.92904086,36.0078369
535,420.9300232,-78.92746261,36.00717374
536,421.4778137,-78.92575497,36.0067559
537,416.6903381,-78.92400508,36.00646727
538,401.1317749,-78.92226461,36.00614273
539,413.6828308,-78.92054928,36.00574044
540,412.4477234,-78.91894675,36.00511222
541,410.8777466,-78.91743397,36.00434411
542,410.8015442,-78.91593662,36.00355609
543,412.243103,-78.91447178,36.00273259
544,411.0103455,-78.91328665,36.00165867
545,406.7147827,-78.91214042,36.00055094
546,398.0056458,-78.91083831,35.99956455
547,400.9780884,-78.90942308,35.99868416
548,399.5236816,-78.90795323,35.99786304
549,393.5581055,-78.90647892,35.99704701
550,394.7423401,-78.90500822,35.99622675
551,390.5386047,-78.9035424,35.99540076
552,390.0254822,-78.90207292,35.99457902
